State,Year,so2,no2,rspm
Andhra Pradesh,2005,6.1059125960000005,30.12773006,79.36053593
Andhra Pradesh,2006,7.933035714,27.64162103,85.93876435
Andhra Pradesh,2007,6.538941117999999,27.03730826,81.51388212
Andhra Pradesh,2008,6.935286103999999,25.31024955,82.35834813
Andhra Pradesh,2009,7.3436222010000005,22.13510125,82.74399616
Andhra Pradesh,2010,5.365274725,15.39718805,69.4872807
Andhra Pradesh,2011,4.642877493,23.96916488,78.89409673
Andhra Pradesh,2012,7.438174274,15.7628524,77.66199037
Andhra Pradesh,2013,7.379130435,17.40019861,76.64749581
Andhra Pradesh,2014,8.658371041,18.58235294,74.89686291
Arunachal Pradesh,2005,1.992983811656848,10.811324898928977,76.35110332503852
Arunachal Pradesh,2006,2.294911342131937,10.409247059195213,66.64280449929419
Arunachal Pradesh,2007,2.6417352262395215,9.885135580695925,60.34618610772428
Arunachal Pradesh,2008,3.586688932335484,9.710346173484682,65.21718338402528
Arunachal Pradesh,2009,2.8520511333501783,11.225202357117627,69.82185408187343
Arunachal Pradesh,2010,2.0355464101309835,6.207139278671154,60.778610155580246
Arunachal Pradesh,2011,1.9645120559797427,5.809134920382736,64.35411819436021
Arunachal Pradesh,2012,1.8934777018285018,5.459178164382751,66.2739657028031
Arunachal Pradesh,2013,2.0195004404860395,5.483520533679032,86.4334975033006
Arunachal Pradesh,2014,2.0,5.0,69.4
Assam,2005,5.327000000000001,17.38305085,111.94845359999998
Assam,2006,6.19057117,16.21029543,94.94285714
Assam,2007,7.359834123,14.16782811,84.85821326
Assam,2008,6.377758768,13.45697279,92.12118644
Assam,2009,6.822799097000001,15.25105105,96.98274569
Assam,2010,7.050862852000001,15.23251589,81.74511586
Assam,2011,6.567201777999999,14.59931874,81.90988463
Assam,2012,6.083540704,13.96612158,82.07465339
Assam,2013,6.94160852,15.43692618,124.6814176
Assam,2014,6.808833272,14.05294334,80.74357090000001
Bihar,2005,12.27910448,34.07017544,103.38805970000001
Bihar,2006,9.98452381,39.44378698,111.0828402
Bihar,2007,9.74519774,41.575,116.3621622
Bihar,2008,6.8644859810000005,38.31181818,118.6544118
Bihar,2009,4.708695652,32.61746032,98.47761194
Bihar,2010,6.4879999999999995,36.11678832,165.2805755
Bihar,2011,4.25,35.734375,158.030303
Bihar,2012,6.073298428999999,34.15584416,161.6639004
Bihar,2013,7.896596859,32.57731331,165.2974978
Bihar,2014,9.719895288,30.99878247,168.9310952
Chandigarh,2005,5.194155844,15.70486726,94.54714286
Chandigarh,2006,3.9375,14.72707965,105.10028249999999
Chandigarh,2007,5.3,15.55918654,102.21600000000001
Chandigarh,2008,5.3,15.89756447,95.54188482
Chandigarh,2009,5.8,15.47037037,80.83794466
Chandigarh,2010,2.0053691280000003,15.69571046,91.9704698
Chandigarh,2011,2.013636364,15.81304965,101.6570188
Chandigarh,2012,2.0,19.62668329,111.14897579999999
Chandigarh,2013,2.007058824,28.30823529,101.4462585
Chandigarh,2014,2.0,21.31643836,91.10641201
Chhattisgarh,2005,14.65796388,26.86367647,132.65294120000001
Chhattisgarh,2006,15.30338733,26.07316754,131.2644068
Chhattisgarh,2007,14.87588832,26.07101631,118.3551637
Chhattisgarh,2008,15.90311615,27.42804533,127.5099715
Chhattisgarh,2009,14.80697674,26.37445573,131.3483483
Chhattisgarh,2010,11.72620791,25.56744868,148.58587480000003
Chhattisgarh,2011,11.28235294,24.57229261,137.8956469
Chhattisgarh,2012,10.31768953,21.67454545,98.16985138
Chhattisgarh,2013,10.2926045,22.62439807,118.06851850000001
Chhattisgarh,2014,10.162790699999999,22.60854093,116.1321138
Dadra & Nagar Haveli,2005,12.21776018,22.01566742,80.67024887
Dadra & Nagar Haveli,2006,11.42946833,20.45195136,84.89394796
Dadra & Nagar Haveli,2007,10.64117647,18.88823529,89.11764706
Dadra & Nagar Haveli,2008,9.852884615,17.32451923,93.34134615
Dadra & Nagar Haveli,2009,8.589855072,17.31884058,71.23188406
Dadra & Nagar Haveli,2010,7.138297872000001,17.61702128,39.34042553
Dadra & Nagar Haveli,2011,7.592783505,19.35463918,23.85714286
Dadra & Nagar Haveli,2012,7.618666667,20.18133333,8.373860182
Dadra & Nagar Haveli,2013,7.644549828,21.00802749,-7.109422492
Dadra & Nagar Haveli,2014,7.67043299,21.83472165,-22.59270517
Daman & Diu,2005,17.34174757,21.15006068,85.62924757
Daman & Diu,2006,14.82087379,19.79065534,89.09587379
Daman & Diu,2007,12.3,18.43125,92.5625
Daman & Diu,2008,9.779126214,17.07184466,96.02912621
Daman & Diu,2009,7.273134327999999,18.83731343,57.11940299
Daman & Diu,2010,7.177083333,17.65625,35.32291667
Daman & Diu,2011,7.490990991,19.61171171,24.0
Daman & Diu,2012,7.6289473679999995,20.14736842,12.67708333
Daman & Diu,2013,7.7669037460000006,20.68302513,1.3541666669999999
Daman & Diu,2014,7.904860123,21.21868184,-9.96875
Delhi,2005,9.254005935,49.02800546,139.0984081
Delhi,2006,9.548440367000001,46.4290146,163.2691552
Delhi,2007,6.324870466,48.81644295,175.8226415
Delhi,2008,7.091782946,58.36153846,218.01754390000002
Delhi,2009,6.48685446,50.07406877,251.41358939999998
Delhi,2010,5.905995536,54.28293602,236.80955330000003
Delhi,2011,5.325136612,58.49180328,222.20551719999997
Delhi,2012,7.444444444,81.68402778,236.79861110000002
Delhi,2013,4.487084871,89.73431734,228.2103321
Delhi,2014,5.1371742110000005,63.49245542,217.11312850000002
Goa,2005,11.59047619,15.20263158,52.3
Goa,2006,10.32222222,11.34975124,49.83386581
Goa,2007,4.411363636,13.72449799,50.45245902
Goa,2008,4.366666667,15.45,94.0
Goa,2009,5.465079365,14.19579832,71.23134328
Goa,2010,12.3373494,21.53719008,68.00655738
Goa,2011,8.651013874,16.52991453,94.4493063
Goa,2012,6.2318840579999994,17.44927536,81.36764706
Goa,2013,7.047949527,11.904040400000001,53.37660747
Goa,2014,3.259259259,7.527777778,55.59259259
Gujarat,2005,17.21020283,27.72972973,126.27429270000002
Gujarat,2006,16.40711538,25.74955128,114.6014121
Gujarat,2007,16.4303283,25.436875,95.7867151
Gujarat,2008,14.22519045,22.66922296,87.79776989
Gujarat,2009,16.12158155,23.94510989,91.96547945
Gujarat,2010,15.47908163,23.01632653,88.46173469
Gujarat,2011,14.94366925,25.14470284,88.33693972
Gujarat,2012,15.25853018,26.37270341,94.93350394
Gujarat,2013,12.74455446,18.74083113,85.95981555
Gujarat,2014,14.25557028,20.13089705,87.00719152
Haryana,2005,10.57364341,22.7788,127.0760095
Haryana,2006,10.15978836,19.49045936,146.50379750000002
Haryana,2007,8.061581921,12.17770701,110.4692737
Haryana,2008,9.668032787000001,14.19416667,166.04918030000002
Haryana,2009,12.69411765,27.29117647,274.94117650000004
Haryana,2010,14.6344086,23.67204301,161.577957
Haryana,2011,13.70227273,27.79545455,143.929385
Haryana,2012,9.711340206000001,27.85910653,159.664433
Haryana,2013,12.16814159,25.92035398,190.6283186
Haryana,2014,13.11061947,24.34955752,178.38495580000003
Himachal Pradesh,2005,5.277456647,16.7752,39.34615385
Himachal Pradesh,2006,4.889176829,15.58455657,91.27146172
Himachal Pradesh,2007,3.601996008,13.21361186,87.34767025
Himachal Pradesh,2008,3.247016706,12.43525881,107.465847
Himachal Pradesh,2009,3.536916549,14.28350669,96.43218552
Himachal Pradesh,2010,2.756587202,14.69806613,102.706422
Himachal Pradesh,2011,2.558982684,12.41556064,92.99582289
Himachal Pradesh,2012,2.054054054,14.09573811,92.93574828
Himachal Pradesh,2013,2.159065804,14.25257344,91.19899147
Himachal Pradesh,2014,2.1472187369999998,14.10376569,89.68555108
Jammu & Kashmir,2005,16.3748538,2.725964912,50.73187638
Jammu & Kashmir,2006,14.38877193,5.042105263,62.92124771
Jammu & Kashmir,2007,12.40269006,7.358245613999999,75.11061904
Jammu & Kashmir,2008,10.41660819,9.674385965,87.29999037
Jammu & Kashmir,2009,8.430526316,11.99052632,99.4893617
Jammu & Kashmir,2010,6.444444444,14.30666667,111.67873300000001
Jammu & Kashmir,2011,5.301587302,11.85483871,105.93548390000001
Jammu & Kashmir,2012,5.811881187999999,12.3019802,119.46078429999999
Jammu & Kashmir,2013,14.74137931,4.771551724,118.09333329999998
Jammu & Kashmir,2014,5.38121547,12.64088398,122.9888268
Jharkhand,2005,26.23721461,49.41369863,141.5272727
Jharkhand,2006,32.2221374,52.89847328,150.70229009999997
Jharkhand,2007,26.06073298,49.71239092,147.86585369999997
Jharkhand,2008,25.671150100000002,44.04035088,161.55086369999998
Jharkhand,2009,25.65011038,42.80265487,186.91452990000002
Jharkhand,2010,23.51409922,39.51568093,190.1105337
Jharkhand,2011,21.25710419,38.37618403,189.69647700000002
Jharkhand,2012,22.75766871,41.5,174.19969740000002
Jharkhand,2013,22.32160994,40.95242636,151.1040022
Jharkhand,2014,13.86333333,36.15946844,162.92739269999998
Karnataka,2005,10.36987952,35.136027399999996,60.72976189999999
Karnataka,2006,12.82259714,26.53690037,62.17183771
Karnataka,2007,12.4324941,25.47341326,74.64857342
Karnataka,2008,11.86115917,26.16227371,77.71026012
Karnataka,2009,10.84955117,26.63793103,81.78676471
Karnataka,2010,10.59082597,23.8149821,76.13743426
Karnataka,2011,10.33210077,20.99203317,70.48810382
Karnataka,2012,11.25337423,23.38499562,87.8461525
Karnataka,2013,8.545924968,18.00948685,82.10349288
Karnataka,2014,8.320222317,18.55964087,88.74902131
Kerala,2005,9.935363458,19.35619048,69.42302879
Kerala,2006,9.6569161,17.91897321,67.73349244
Kerala,2007,8.001632653,17.14801619,51.50632111
Kerala,2008,6.945961003,17.65121212,47.52313625
Kerala,2009,6.62,16.51970569,46.56495468
Kerala,2010,4.336634892,13.54105481,42.88237061
Kerala,2011,4.227283558,14.04636472,42.54845115
Kerala,2012,3.9516660939999997,12.104191,54.38852628
Kerala,2013,3.858992537,11.36108209,55.17313433
Kerala,2014,4.168224298999999,12.57568296,50.96345555
Madhya Pradesh,2005,12.52272727,18.70327613,96.03003003
Madhya Pradesh,2006,11.26710744,16.54239631,100.9471429
Madhya Pradesh,2007,10.90345763,17.34478417,107.18421049999999
Madhya Pradesh,2008,11.85228712,18.74419643,127.13072690000001
Madhya Pradesh,2009,11.50992301,17.90126283,121.87161640000001
Madhya Pradesh,2010,11.29500209,17.18102838,133.9099583
Madhya Pradesh,2011,12.10693312,19.46205502,136.3392467
Madhya Pradesh,2012,12.5041828,21.04043377,124.31010719999999
Madhya Pradesh,2013,12.21067024,22.15042934,145.06154890000002
Madhya Pradesh,2014,10.61300505,18.66023647,121.44910870000001
Maharashtra,2005,20.35380522,29.42313764,94.38078902
Maharashtra,2006,18.29846626,28.80648211,83.58702659
Maharashtra,2007,18.45968639,29.62043119,90.99851190000001
Maharashtra,2008,17.86620097,32.13819622,101.1085252
Maharashtra,2009,15.45322444,30.68197505,97.06031077
Maharashtra,2010,17.09538421,30.53904543,99.75789387
Maharashtra,2011,17.42454473,33.63604743,111.09370559999999
Maharashtra,2012,16.80245855,33.09319611,103.64783390000001
Maharashtra,2013,16.61453943,31.83747178,100.0633775
Maharashtra,2014,18.14534974,35.74793582,105.91169599999999
Manipur,2005,2.492361015525382,26.833017697134323,77.53337645124309
Manipur,2006,3.3192239900960985,23.806394879145387,77.51137276373667
Manipur,2007,3.5111111110000004,20.5375,64.67857143
Manipur,2008,4.9,19.155,84.2
Manipur,2009,3.6249296877658366,20.494279054019717,80.76527385444973
Manipur,2010,2.756289188884278,15.216269336872083,75.40610931281604
Manipur,2011,2.65590058786533,14.677549807645109,77.60972269275611
Manipur,2012,2.555511986846383,15.50901547162806,89.09318361583519
Manipur,2013,2.7758534344385843,15.657954350678523,99.20927703937066
Manipur,2014,2.718711369711805,14.338558708266069,85.1240999359407
Meghalaya,2005,6.081904762000001,12.41409797,56.41176471
Meghalaya,2006,5.347619048,13.07962963,60.875
Meghalaya,2007,4.613333333,13.74516129,65.33823529
Meghalaya,2008,22.0,18.0258427,71.53846154
Meghalaya,2009,6.0,12.06760563,77.86046512
Meghalaya,2010,24.18878505,10.88961578,103.4953271
Meghalaya,2011,17.43881857,10.31223629,90.00632911
Meghalaya,2012,8.595294118,10.96331765,72.57908235
Meghalaya,2013,5.369734789,9.752336449,58.67550702
Meghalaya,2014,4.875205255,10.26108374,56.85690789
Mizoram,2005,1.8359999999999999,13.349889800000001,27.85628743
Mizoram,2006,3.568,10.70301508,38.85765125
Mizoram,2007,5.3,8.056140351,39.689419799999996
Mizoram,2008,4.2,7.246285714,37.30420712
Mizoram,2009,3.1,6.379446276,39.45018048
Mizoram,2010,2.0,5.512606838,41.59615385
Mizoram,2011,2.0,5.537590164,39.52178649
Mizoram,2012,2.0,7.095744681,54.32624113
Mizoram,2013,2.13856034,6.701168717000001,48.71616872
Mizoram,2014,2.0415204680000003,6.189473684,43.06988304
Nagaland,2005,2.421235521,14.76,79.76470588
Nagaland,2006,2.7714285710000004,14.39009434,72.98584906
Nagaland,2007,3.1216216219999997,14.08269231,67.44230769
Nagaland,2008,5.3,13.99027778,72.38425926
Nagaland,2009,3.7,16.27666667,79.48888889
Nagaland,2010,2.0,6.68748801,72.44244604
Nagaland,2011,2.0,6.141826922999999,82.34134615
Nagaland,2012,2.0,5.688041925,87.56388916
Nagaland,2013,2.0,5.234256927,92.78643216
Nagaland,2014,2.0,4.780471929,98.00897516
Odisha,2005,5.254074074,15.03807391,76.6987315
Odisha,2006,5.206242906,16.0534712,77.80100937
Odisha,2007,5.591397849,15.76695122,76.35870889
Odisha,2008,6.479314158999999,17.299751399999998,83.73523928
Odisha,2009,6.544191617,17.85108055,84.86378520000001
Odisha,2010,4.268662919,17.69545271,84.80456349
Odisha,2011,2.1527377519999997,18.5949422,92.93467819
Odisha,2012,4.113880814,16.88819041,84.72318314
Odisha,2013,4.08667288,17.02096925,85.95324635
Odisha,2014,5.016246259,18.07182557,89.83283454
Puducherry,2005,15.67619048,14.58832117,50.78571429
Puducherry,2006,9.648905109,11.03424125,58.64035088
Puducherry,2007,4.523580786,8.118932039,49.82909091
Puducherry,2008,4.67029703,11.06509434,48.38
Puducherry,2009,2.972972973,7.714285714,40.37209302
Puducherry,2010,5.829039216,13.09608497,37.67464052
Puducherry,2011,7.233789954,15.58928571,41.87012987
Puducherry,2012,7.506666667,13.75555556,40.117391299999994
Puducherry,2013,6.196850394,13.743082999999999,42.88235294
Puducherry,2014,9.01511335,12.34508816,39.97506234
Punjab,2005,15.67136061,32.53339676,219.50344040000002
Punjab,2006,12.25263944,31.42722748,215.58547009999998
Punjab,2007,11.15485481,32.21637188,200.5820992
Punjab,2008,10.13460965,30.59220844,218.2324094
Punjab,2009,9.423045977000001,29.12132184,203.8932677
Punjab,2010,10.45248869,27.254399199999998,193.60300669999998
Punjab,2011,10.16016446,26.05633288,164.5903064
Punjab,2012,9.644793926,27.04747188,161.57325480000003
Punjab,2013,9.639264264,25.06722222,156.301107
Punjab,2014,9.002353864,23.93652561,131.9506627
Rajasthan,2005,7.539305402,24.79356322,105.063571
Rajasthan,2006,6.834328358,25.84310602,122.65815819999999
Rajasthan,2007,6.924216112000001,24.87784749,115.46976969999999
Rajasthan,2008,6.859831461000001,28.88460459,129.3512761
Rajasthan,2009,6.284865135,27.88832918,130.1223691
Rajasthan,2010,6.730209664,29.90296501,164.4673546
Rajasthan,2011,6.890348661,29.62455786,162.93995959999998
Rajasthan,2012,8.445841121,37.45882432,166.5382302
Rajasthan,2013,6.993220339,30.23291138,172.7112721
Rajasthan,2014,7.420108409,34.51190234,161.61029409999998
Sikkim,2005,25.954615802945753,23.87186760644132,38.02279874360152
Sikkim,2006,19.224957057022458,25.796375699223105,35.5737707095953
Sikkim,2007,19.8,26.8,32.0
Sikkim,2008,23.067420890010432,30.42004771548279,33.624071112867284
Sikkim,2009,32.65874091896912,29.40333615740963,47.92002248525954
Sikkim,2010,25.26187210771064,29.20088488494366,34.34208627665281
Sikkim,2011,44.663148215797534,25.736703094162127,36.99700705366201
Sikkim,2012,107.94808643695626,24.716763750624633,33.50149366027268
Sikkim,2013,27.249208067790182,28.84754786186659,49.70684053569369
Sikkim,2014,21.05195432570956,26.0468639054235,36.395599595346525
Tamil Nadu,2005,11.88474576,25.56024279,54.92496392
Tamil Nadu,2006,12.5658749,25.96273734,58.30634072
Tamil Nadu,2007,13.55475483,21.83539955,64.96441809
Tamil Nadu,2008,13.36700361,21.85787572,68.82201714
Tamil Nadu,2009,11.17064579,20.98751229,71.94785847
Tamil Nadu,2010,9.04994234,19.51682933,69.929766
Tamil Nadu,2011,10.28891736,22.24311339,78.18577835
Tamil Nadu,2012,10.43301998,20.65865023,72.46574579
Tamil Nadu,2013,11.81006768,21.69519393,71.60225376
Tamil Nadu,2014,11.50313808,22.13677599,62.49426087
Uttar Pradesh,2005,13.55471175,24.82154846,173.43361240000002
Uttar Pradesh,2006,12.19401709,25.49464761,177.0767235
Uttar Pradesh,2007,13.55151125,27.59964953,169.8552788
Uttar Pradesh,2008,12.18621968,29.14155556,181.7239875
Uttar Pradesh,2009,11.25663647,28.13715302,178.1990206
Uttar Pradesh,2010,12.7402324,30.65908603,183.30806030000002
Uttar Pradesh,2011,11.04288079,29.35063649,161.1969408
Uttar Pradesh,2012,13.0896107,29.98856761,190.1923362
Uttar Pradesh,2013,10.6071076,26.90496071,184.7217899
Uttar Pradesh,2014,10.42651007,26.92901206,179.32303180000002
Uttarakhand,2005,21.5877551,25.83265306,152.862069
Uttarakhand,2006,25.29518072,27.95180723,120.37931029999999
Uttarakhand,2007,25.41728395,27.6345679,100.2738095
Uttarakhand,2008,25.55384615,26.42307692,124.6388889
Uttarakhand,2009,26.92117308,28.28538846,138.0262882
Uttarakhand,2010,28.2885,30.1477,151.4136875
Uttarakhand,2011,22.4905641,24.2680812,159.7810293
Uttarakhand,2012,26.54666667,29.17333333,180.4158553
Uttarakhand,2013,23.45502646,25.78571429,141.8446154
Uttarakhand,2014,20.36338624,22.39809524,103.2733755
West Bengal,2005,9.957436399,52.80493023,120.4730483
West Bengal,2006,7.375616292,57.06197108,112.713444
West Bengal,2007,7.596230366,59.28200313,101.3901573
West Bengal,2008,8.84976985,67.28960313,106.5359331
West Bengal,2009,12.52946058,65.04062187,151.83183180000003
West Bengal,2010,9.691666667,64.59279661,108.81092279999999
West Bengal,2011,17.13492741,56.92997438,117.22288640000001
West Bengal,2012,41.41406728,54.67385321,106.14755349999999
West Bengal,2013,10.45410413,63.8112098,157.4932619
West Bengal,2014,8.076540137,57.61605476,115.3173615
